公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地      区,省    份,城     市,所属行业,公司网址
002019,亿帆医药,亿帆医药股份有限公司,"YIFAN PHARMACEUTICAL CO.,LTD",安徽省合肥市经济技术开发区繁华大道与文山路交叉口,002019,亿帆医药,2004-07-13,"1,100,798,107","559,622,230",,,,0,0,华东,安徽,合肥市,C 制造业,www.xinfupharm.com
002020,京新药业,浙江京新药业股份有限公司,"ZHEJIANG JINGXIN PHARMACEUTICAL Co., Ltd.",浙江省新昌县羽林街道新昌大道东路800号,002020,京新药业,2004-07-15,"639,175,886","431,258,840",,,,0,0,华东,浙江,绍兴市,C 制造业,www.jingxinpharm.com
002021,中捷资源,中捷资源投资股份有限公司,"ZOJE RESOURCES INVESTMENT CO.,LTD.",浙江省玉环县大麦屿街道兴港东路198号,002021,中捷资源,2004-07-15,"687,815,040","567,751,940",,,,0,0,华东,浙江,台州市,C 制造业,www.zoje.com
002022,科华生物,上海科华生物工程股份有限公司,"SHANGHAI KEHUA BIO-ENGINEERING CO.,LTD.",上海市钦州北路1189号,002022,科华生物,2004-07-21,"512,569,193","380,126,542",,,,0,0,华东,上海,上海市,C 制造业,www.skhb.com
002023,海特高新,四川海特高新技术股份有限公司,"Sichuan Haite High-tech Co.,Ltd.",四川省成都市高新区高朋大道21号,002023,海特高新,2004-07-21,"756,791,003","659,280,517",,,,0,0,西南,四川,成都市,C 制造业,www.schtgx.com
002024,苏宁云商,苏宁云商集团股份有限公司,"SUNING COMMERCE GROUP CO., LTD.",江苏省南京市山西路8号金山大厦1-5层,002024,苏宁云商,2004-07-21,"9,310,039,655","5,017,814,859",,,,0,0,华东,江苏,南京市,F 批发零售,www.suning.cn
002025,航天电器,贵州航天电器股份有限公司,"Guizhou Space Appliance Co., Ltd.",贵州省贵阳经济技术开发区红河路7号,002025,航天电器,2004-07-26,"429,000,000","428,898,773",,,,0,0,西南,贵州,贵阳市,C 制造业,www.gzhtdq.com.cn
002026,山东威达,山东威达机械股份有限公司,"SHANDONG WEIDA MACHINERY Co., Ltd.",山东省威海临港经济技术开发区苘山镇中韩路2号,002026,山东威达,2004-07-27,"420,098,419","354,134,251",,,,0,0,华东,山东,威海市,C 制造业,www.weidapeacock.com
002027,分众传媒,分众传媒信息技术股份有限公司,"Focus Media Information Technology Co.,Ltd",广东省广州市黄埔区中新知识城凤凰三路8号2号楼2130室,002027,分众传媒,2004-08-04,"8,736,833,500","507,228,598",,,,0,0,华南,广东,广州市,L 商务服务,www.focusmedia.cn
002028,思源电气,思源电气股份有限公司,"Sieyuan Electric Co., Ltd.",上海市闵行区金都路4399号,002028,思源电气,2004-08-05,"758,228,647","576,621,571",,,,0,0,华东,上海,上海市,C 制造业,www.sieyuan.com
002029,七 匹 狼,福建七匹狼实业股份有限公司,"FUJIAN SEPTWOLVES INDUSTRY CO., LTD.",福建省晋江市金井镇南工业区,002029,七 匹 狼,2004-08-06,"755,670,000","754,126,868",,,,0,0,华东,福建,泉州市,C 制造业,www.septwolves.com
002030,达安基因,中山大学达安基因股份有限公司,"DA AN GENE CO., LTD. OF SUN YAT-SEN UNIVERSITY",广东省广州市高新技术开发区科学城香山路19号,002030,达安基因,2004-08-09,"724,920,472","694,373,657",,,,0,0,华南,广东,广州市,C 制造业,www.daangene.com
002031,巨轮智能,巨轮智能装备股份有限公司,GREATOO INTELLIGENT EQUIPMENT INC.,广东省揭东经济开发区5号路中段,002031,巨轮智能,2004-08-16,"2,199,395,670","1,871,856,831",,,,0,0,华南,广东,揭阳市,C 制造业,www.greatoo.com
002032,苏 泊 尔,浙江苏泊尔股份有限公司,"ZHE JIANG SUPOR  Co., Ltd.",浙江省玉环县大麦屿经济开发区,002032,苏 泊 尔,2004-08-17,"631,765,700","418,102,231",,,,0,0,华东,浙江,台州市,C 制造业,www.supor.com.cn
002033,丽江旅游,丽江玉龙旅游股份有限公司,"LiJiang YuLong Tourism Co.,Ltd.",云南省丽江市古城区香格里大道760号丽江玉龙旅游大厦,002033,丽江旅游,2004-08-25,"422,685,163","422,677,063",,,,0,0,西南,云南,丽江地区,N 公共环保,www.yulongtour.com
002034,美 欣 达,浙江美欣达印染集团股份有限公司,"Zhejiang Mizuda printing&dyeing group co.,Ltd",浙江省湖州市天子圩路288号,002034,美 欣 达,2004-08-26,"108,040,000","60,937,197",,,,0,0,华东,浙江,湖州市,C 制造业,www.mizuda.net
002035,华帝股份,华帝股份有限公司,VATTI CORPORATION LIMITED,广东省中山市小榄镇工业大道南华园路1号,002035,华帝股份,2004-09-01,"363,181,302","337,953,691",,,,0,0,华南,广东,中山市,C 制造业,www.vatti.com.cn
002036,联创电子,联创电子科技股份有限公司,"LianChuang Electronic Technology Co.,Ltd",浙江省宁波市鄞州区鄞州大道西段888号,002036,联创电子,2004-09-03,"582,106,425","257,509,594",,,,0,0,华东,浙江,宁波市,C 制造业,www.lcetron.com
002037,久联发展,贵州久联民爆器材发展股份有限公司,"GUIZHOU JIULIAN INDUSTRIAL EXPLOSIVE MATERIAL DEVELOPMENT Co., Ltd.",贵州省贵阳市高新技术开发区新天园区,002037,久联发展,2004-09-08,"327,368,160","327,368,160",,,,0,0,西南,贵州,贵阳市,C 制造业,www.gzjiulian.com/
002038,双鹭药业,北京双鹭药业股份有限公司,"Beijing SL Pharmaceutical Co., Ltd.",北京市海淀区西三环北路100号金玉大厦1103-1105室,002038,双鹭药业,2004-09-09,"684,900,000","566,996,255",,,,0,0,华北,北京,北京市,C 制造业,www.slpharm.com.cn
002039,黔源电力,贵州黔源电力股份有限公司,"GuiZhou QianYuan Power Co., Ltd.",贵州省贵阳市都司高架桥路46号黔源大厦,002039,黔源电力,2005-03-03,"305,398,662","305,373,080",,,,0,0,西南,贵州,贵阳市,D 水电煤气,www.gzqydl.cn
002040,南 京 港,南京港股份有限公司,"NANJING PORT Co., Ltd.",江苏省南京市栖霞区和燕路251号1幢1101室,002040,南 京 港,2005-03-25,"245,872,000","245,872,000",,,,0,0,华东,江苏,南京市,G 运输仓储,www.nj-port.com
002041,登海种业,山东登海种业股份有限公司,"Shandong Denghai Seeds Co., Ltd.",山东省莱州市农科院城山路西侧,002041,登海种业,2005-04-18,"880,000,000","873,860,468",,,,0,0,华东,山东,烟台市,A 农林牧渔,www.sddhzy.com
002042,华孚色纺,华孚色纺股份有限公司,"HUAFU TOP DYED MELANGE YARN CO., LTD",安徽省淮北市烈山区石山路6号,002042,华孚色纺,2005-04-27,"832,992,573","832,029,248",,,,0,0,华东,安徽,淮北市,C 制造业,www.e-huafu.com;www.huafuyarn.com
002043,兔 宝 宝,德华兔宝宝装饰新材股份有限公司,"DEHUA TB NEW DECORATION MATERIAL Co.,Ltd.",浙江省德清县洛舍镇工业区,002043,兔 宝 宝,2005-05-10,"828,000,685","468,176,231",,,,0,0,华东,浙江,湖州市,C 制造业,www.tubaobao.com
002044,美年健康,美年大健康产业控股股份有限公司,"Meinian Onehealth Healthcare Holdings Co., Ltd.",江苏省南通市人民东路218号,002044,美年健康,2005-05-18,"2,421,482,706","1,038,782,283",,,,0,0,华东,江苏,南通市,Q 卫生,www.sanyougroup.com
002045,国光电器,国光电器股份有限公司,GUOGUANG ELECTRIC COMPANY LIMITED,广东省广州市花都区新雅街镜湖大道8号,002045,国光电器,2005-05-23,"416,904,000","415,685,775",,,,0,0,华南,广东,广州市,C 制造业,www.ggec.com.cn
002046,轴研科技,洛阳轴研科技股份有限公司,"LUOYANG BEARING SCIENCE & TECHNOLOGY Co.,Ltd.",河南省洛阳市高新技术开发区丰华路6号,002046,轴研科技,2005-05-26,"353,609,448","340,565,970",,,,0,0,华中,河南,洛阳市,C 制造业,www.zys.com.cn
002047,宝鹰股份,深圳市宝鹰建设控股集团股份有限公司,"Shenzhen Bauing Construction Holding Group Co.,Ltd.",广东省深圳市宝安区福永街道桥头社区桥塘大道,002047,宝鹰股份,2005-05-31,"1,263,101,435","682,417,834",,,,0,0,华南,广东,深圳市,E 建筑业,www.szby.cn
002048,宁波华翔,宁波华翔电子股份有限公司,"Ningbo Huaxiang Electronic Co.,Ltd.",浙江省象山县西周镇象西开发区,002048,宁波华翔,2005-06-03,"530,047,150","460,560,835",,,,0,0,华东,浙江,宁波市,C 制造业,www.nbhx.com.cn
002049,紫光国芯,紫光国芯股份有限公司,"Unigroup Guoxin Co., Ltd.",河北省玉田县无终西街3129号,002049,紫光国芯,2005-06-06,"606,817,968","599,800,693",,,,0,0,华北,河北,唐山市,C 制造业,www.gosinoic.com
002050,三花智控,浙江三花智能控制股份有限公司,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",浙江省新昌县七星街道下礼泉,002050,三花智控,2005-06-07,"1,801,476,140","1,517,438,538",,,,0,0,华东,浙江,绍兴市,C 制造业,www.zjshc.com
002051,中工国际,中工国际工程股份有限公司,"CHINA CAMC ENGINEERING CO., LTD.",北京市海淀区丹棱街3号,002051,中工国际,2006-06-19,"927,765,280","920,510,661",,,,0,0,华北,北京,北京市,E 建筑业,www.camce.com.cn
002052,同洲电子,深圳市同洲电子股份有限公司,"SHENZHEN COSHIP ELECTRONICS CO.,LTD.",广东省深圳市南山区高新科技园北区彩虹科技大厦六楼,002052,同洲电子,2006-06-27,"745,959,694","557,584,372",,,,0,0,华南,广东,深圳市,C 制造业,www.coship.com
002053,云南能投,云南能源投资股份有限公司,"Yunnan Energy Investment CO.,LTD",云南省昆明市官渡区春城路276号,002053,云南能投,2006-06-27,"558,329,336","371,702,206",,,,0,0,西南,云南,昆明市,C 制造业,www.ynyh.com
002054,德美化工,广东德美精细化工股份有限公司,"DYMATIC CHEMICALS,INC.",广东省佛山市顺德高新区科技产业园朝桂南路,002054,德美化工,2006-07-25,"419,230,828","314,811,439",,,,0,0,华南,广东,佛山市,C 制造业,www.dymatic.com
002055,得润电子,深圳市得润电子股份有限公司,"ZHENZHEN DEREN ELECTRONIC CO.,LTD.",广东省深圳市光明新区光明街道三十三路9号得润电子工业园,002055,得润电子,2006-07-25,"450,512,080","402,733,227",,,,0,0,华南,广东,深圳市,C 制造业,www.deren.com.cn
002056,横店东磁,横店集团东磁股份有限公司,"Hengdian Group DMEGC Magnetics Co.,Ltd.",浙江省东阳市横店工业区,002056,横店东磁,2006-08-02,"821,800,000","821,617,900",,,,0,0,华东,浙江,金华市,C 制造业,www.chinadmegc.com
002057,中钢天源,中钢集团安徽天源科技股份有限公司,"Sinosteel Anhui Tianyuan Technology Co.,Ltd.",安徽省马鞍山市雨山区霍里山大道南段9号,002057,中钢天源,2006-08-02,"199,381,670","199,381,670",,,,0,0,华东,安徽,马鞍山市,C 制造业,www.ty-magnet.com
002058,威 尔 泰,上海威尔泰工业自动化股份有限公司,"SHANGHAI WELLTECH AUTOMATION CO.,LTD.",上海市闵行区虹中路263号1幢,002058,威 尔 泰,2006-08-02,"143,448,332","143,433,284",,,,0,0,华东,上海,上海市,C 制造业,[email]
002059,云南旅游,云南旅游股份有限公司,"Yunnan Tourism Co., Ltd.",云南省昆明市白龙路世博园,002059,云南旅游,2006-08-10,"730,792,576","522,432,682",,,,0,0,西南,云南,昆明市,N 公共环保,www.expo99km.com
002060,粤 水 电,广东水电二局股份有限公司,"Guangdong No.2 Hydropower Engineering Company,Ltd",广东省广州市天河区珠江新城华明路9号华普广场西塔21层,002060,粤 水 电,2006-08-10,"601,131,029","600,844,715",,,,0,0,华南,广东,广州市,E 建筑业,www.gdsdej.com
002061,*ST江化,浙江江山化工股份有限公司,"Zhejiang Jiangshan Chemical Co.,Ltd.",浙江省江山市景星东路38号,002061,*ST江化,2006-08-16,"555,516,620","453,259,717",,,,0,0,华东,浙江,衢州市,C 制造业,www.jiangshanchem.com
002062,宏润建设,宏润建设集团股份有限公司,"HONGRUN CONSTRUCTION GROUP CO.,LTD.",浙江省象山县丹城镇建设东路262号,002062,宏润建设,2006-08-16,"1,102,500,000","941,999,255",,,,0,0,华东,浙江,宁波市,E 建筑业,www.chinahongrun.com
002063,远光软件,远光软件股份有限公司,YGSOFT INC.,广东省珠海市港湾大道科技一路3号,002063,远光软件,2006-08-23,"606,563,337","526,406,749",,,,0,0,华南,广东,珠海市,I 信息技术,www.ygsoft.com
002064,华峰氨纶,浙江华峰氨纶股份有限公司,Zhejiang Huafeng Spandex Co.，Ltd.,浙江省瑞安市莘塍工业园区,002064,华峰氨纶,2006-08-23,"1,676,800,000","1,515,162,958",,,,0,0,华东,浙江,温州市,C 制造业,www.spandex.com.cn
002065,东华软件,东华软件股份公司,"DHC SOFTWARE CO.,LTD",北京市海淀区紫金数码园3号楼15层1501,002065,东华软件,2006-08-23,"1,569,893,780","1,368,433,844",,,,0,0,华北,北京,北京市,I 信息技术,www.dhcc.com.cn
002066,瑞泰科技,瑞泰科技股份有限公司,"Ruitai Materials Technology Co., Ltd.",北京市朝阳区酒仙桥路乙21号,002066,瑞泰科技,2006-08-23,"231,000,000","231,000,000",,,,0,0,华北,北京,北京市,C 制造业,www.bjruitai.com
002067,景兴纸业,浙江景兴纸业股份有限公司,"Zhejiang Jingxing Paper Joint Stock Co.,Ltd.",浙江省平湖市曹桥镇,002067,景兴纸业,2006-09-15,"1,093,951,000","960,301,000",,,,0,0,华东,浙江,嘉兴市,C 制造业,www.jxpaper.com.cn
002068,黑猫股份,江西黑猫炭黑股份有限公司,"JIANGXI BLACK CAT CARBON BLACK CO., LTD.",江西省景德镇市昌江区历尧,002068,黑猫股份,2006-09-15,"607,063,596","606,962,971",,,,0,0,华东,江西,景德镇市,C 制造业,www.jx-blackcat.com
002069,*ST獐岛,獐子岛集团股份有限公司,"ZHANGZIDAO GROUP CO.,LTD.",辽宁省大连市长海县獐子岛镇沙包村,002069,*ST獐岛,2006-09-28,"711,112,194","680,835,044",,,,0,0,东北,辽宁,大连市,A 农林牧渔,www.zhangzidao.com
002070,众和股份,福建众和股份有限公司,"ZHONGHE CO.,LTD.",福建省莆田市秀屿区西许工业区5-8号,002070,众和股份,2006-10-12,"635,258,156","566,601,833",,,,0,0,华东,福建,莆田市,C 制造业,www.zhonghe.com
002071,长城影视,长城影视股份有限公司,"Great Wall Movie and Television Co.,Ltd.",江苏省张家港市大新镇人民路128号,002071,长城影视,2006-10-12,"525,429,878","321,248,615",,,,0,0,华东,江苏,苏州市,R 文化传播,www.chinaccys.com
002072,凯瑞德,凯瑞德控股股份有限公司,"KAIRUIDE HOLDING CO.,LTD.",山东省德州市德城区顺河西路18号,002072,凯瑞德,2006-10-18,"176,000,000","176,000,000",,,,0,0,华东,山东,德州市,C 制造业,www.textiledm.com
002073,软控股份,软控股份有限公司,"MESNAC  CO.,LTD",山东省青岛市保税区纽约路2号,002073,软控股份,2006-10-18,"938,666,674","625,959,006",,,,0,0,华东,山东,青岛市,C 制造业,www.mesnac.com
002074,国轩高科,国轩高科股份有限公司,"GUOXUAN HIGH-TECH CO.,LTD.",江苏省南通市通州区十总镇东源大道1号,002074,国轩高科,2006-10-18,"876,350,000","468,013,408",,,,0,0,华东,江苏,南通市,C 制造业,www.hfgxgk.com
002075,沙钢股份,江苏沙钢股份有限公司,"JIANGSU SHAGANG CO.,LTD.",江苏省张家港市锦丰镇沙钢大厦,002075,沙钢股份,2006-10-25,"2,206,771,772","2,206,770,722",,,,0,0,华东,江苏,苏州市,C 制造业,www.shaganggf.com
002076,雪 莱 特,广东雪莱特光电科技股份有限公司,"CNLIGHT   CO.,  LTD.",广东省佛山市南海区狮山工业科技工业园A区,002076,雪 莱 特,2006-10-25,"366,994,836","211,905,854",,,,0,0,华南,广东,佛山市,C 制造业,www.cnlight.com
002077,大港股份,江苏大港股份有限公司,"JIANGSU DAGANG CO.,LTD．",江苏省镇江新区大港通港路1号,002077,大港股份,2006-11-16,"580,348,513","251,256,517",,,,0,0,华东,江苏,镇江市,K 房地产,www.dggf.cn
002078,太阳纸业,山东太阳纸业股份有限公司,"SHAN DONG SUN PAPER INDUSTRY JOINT STOCK CO., LTD.",山东省兖州市西关大街66号,002078,太阳纸业,2006-11-16,"2,535,855,238","2,524,162,313",,,,0,0,华东,山东,济宁市,C 制造业,www.sunpapergroup.com
002079,苏州固锝,苏州固锝电子股份有限公司,"SUZHOU GOOD-ARK ELECTRONICS CO., LTD.",江苏省苏州市通安开发区通锡路31号,002079,苏州固锝,2006-11-16,"727,971,487","726,028,403",,,,0,0,华东,江苏,苏州市,C 制造业,www.goodark.com
002080,中材科技,中材科技股份有限公司,"Sinoma Science & Technology Co.,Ltd.",江苏省南京市江宁科学园彤天路99号,002080,中材科技,2006-11-20,"806,790,185","182,701,714",,,,0,0,华东,江苏,南京市,C 制造业,www.sinomatech.com
002081,金 螳 螂,苏州金螳螂建筑装饰股份有限公司,"Suzhou Gold Mantis Construction Decoration Co., Ltd.",江苏省苏州工业园区民营工业区,002081,金 螳 螂,2006-11-20,"2,643,308,689","2,531,043,477",,,,0,0,华东,江苏,苏州市,E 建筑业,www.goldmantis.com
002082,栋梁新材,浙江栋梁新材股份有限公司,"Zhe Jiang Dongliang New building Materials Co., Ltd",浙江省湖州市八里店镇,002082,栋梁新材,2006-11-20,"238,000,000","205,426,068",,,,0,0,华东,浙江,湖州市,C 制造业,www.dongliang.com.cn
002083,孚日股份,孚日集团股份有限公司,"SUNVIM GROUP CO., LTD",山东省高密市孚日街1号,002083,孚日股份,2006-11-24,"908,000,005","856,094,350",,,,0,0,华东,山东,潍坊市,C 制造业,www.sunvim.com
002084,海鸥卫浴,广州海鸥卫浴用品股份有限公司,"GuangZhou Seagull Kitchen And Bath Products Co.,Ltd.",广东省广州市番禺区沙头街禺山西路363号,002084,海鸥卫浴,2006-11-24,"456,316,228","404,555,776",,,,0,0,华南,广东,广州市,C 制造业,www.seagullgroup.cn
002085,万丰奥威,浙江万丰奥威汽轮股份有限公司,"ZHEJIANG WANFENG AUTO WHEEL CO., LTD.",浙江省新昌县城关镇新昌工业区（后溪）,002085,万丰奥威,2006-11-28,"1,822,399,732","1,655,481,986",,,,0,0,华东,浙江,绍兴市,C 制造业,www.wfaw.com.cn
002086,东方海洋,山东东方海洋科技股份有限公司,"Shandong Oriental Ocean Sci-Tech Co., Ltd",山东省烟台市莱山区澳柯玛大街18号,002086,东方海洋,2006-11-28,"687,700,000","475,617,200",,,,0,0,华东,山东,烟台市,A 农林牧渔,www.yt-fishery.com
002087,新野纺织,河南新野纺织股份有限公司,"HENNAN XINYE TEXTLE CO.,LTD.",河南省新野县城关镇书院路15号,002087,新野纺织,2006-11-30,"816,794,335","674,535,437",,,,0,0,华中,河南,南阳市,C 制造业,www.xinye-tex.com
002088,鲁阳节能,山东鲁阳节能材料股份有限公司,"LUYANG ENERGY-SAVING MATERIALS CO.,LTD.",山东省淄博市沂源县沂河路11号,002088,鲁阳节能,2006-11-30,"233,978,689","139,426,266",,,,0,0,华东,山东,淄博市,C 制造业,www.luyangwool.com
002089,新 海 宜,苏州新海宜通信科技股份有限公司,SUZHOU NEW SEA UNION TELECOM TECHNOLOGY CO.， LTD.,江苏省苏州工业园区泾茂路168号,002089,新 海 宜,2006-11-30,"687,334,808","489,650,966",,,,0,0,华东,江苏,苏州市,C 制造业,www.nsu.com.cn
002090,金智科技,江苏金智科技股份有限公司,"Wiscom System Co., Ltd.",江苏省南京市江宁开发区将军大道100号,002090,金智科技,2006-12-08,"235,893,884","202,789,255",,,,0,0,华东,江苏,南京市,C 制造业,www.wiscom.com.cn
002091,江苏国泰,江苏国泰国际集团国贸股份有限公司,JIANGSU GUOTAI INTERNATIONAL GROUP GUOMAO CO. LTD.,江苏省张家港市国泰时代广场11-24楼,002091,江苏国泰,2006-12-08,"546,782,930","530,416,639",,,,0,0,华东,江苏,苏州市,F 批发零售,www.gtiggm.com
002092,中泰化学,新疆中泰化学股份有限公司,"XINJIANG ZHONGTAI CHEMICAL CO.,LTD.",新疆维吾尔自治区乌鲁木齐市经济技术开发区阳澄湖路39号,002092,中泰化学,2006-12-08,"2,146,449,598","984,452,565",,,,0,0,西北,新疆,乌鲁木齐市,C 制造业,www.zthx.com
002093,国脉科技,国脉科技股份有限公司,"Guomai Technologies, Inc",福建省福州市马尾区江滨东大道116号,002093,国脉科技,2006-12-15,"865,000,000","852,874,858",,,,0,0,华东,福建,福州市,I 信息技术,www.guomaitech.com
002094,青岛金王,青岛金王应用化学股份有限公司,"Qingdao Kingking Applied Chemistry Co.,Ltd.",山东省青岛即墨市青岛环保产业园,002094,青岛金王,2006-12-15,"377,245,234","321,841,620",,,,0,0,华东,山东,青岛市,C 制造业,www.chinakingking.com
002095,生 意 宝,浙江网盛生意宝股份有限公司,"Zhejiang NetSun Co.,Ltd.",浙江省杭州市莫干山路187号易盛大厦12F,002095,生 意 宝,2006-12-15,"252,720,000","251,555,073",,,,0,0,华东,浙江,杭州市,I 信息技术,www.chinanetsun.com
